Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Nov 25 06:04:50 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/46: Power Device detected: IEEE PD
Nov 25 06:05:01 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Nov 25 06:18:56 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/41: Power granted
Nov 25 06:22:01 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/26: Power Device detected: IEEE PD
Nov 25 06:38:35 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Nov 25 06:42:28 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/29: Power Device detected: IEEE PD
Nov 25 07:32:57 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/32 (full), with SW-CORE-01 GigabitEthernet1/0/1 (half).
Nov 25 07:54:36 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 25 07:59:38 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Nov 25 08:34:56 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Nov 25 08:36:10 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/40, putting Gi1/0/40 in err-disable state
Nov 25 09:47:34 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 25 09:51:45 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 25 10:00:12 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 25 10:20:36 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/6, changed state to down
Nov 25 10:33:25 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.0.88] [localport: 22] at 10:33:25 UTC Tue Nov 25 2025
Nov 25 11:08:58 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.100.100] [localport: 23] [Reason: Login Authentication Failed] at 11:08:58 UTC Tue Nov 25 2025
Nov 25 11:12:11 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Nov 25 12:12:18 UTC: %AAA-5-USER_LOCKED: User netops locked out on authentication failure from 10.174.0.177
Nov 25 13:33:27 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 25 13:39:08 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/43 (full), with SW-ACCESS-02 GigabitEthernet1/0/45 (half).
Nov 25 13:49:33 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: root] [Source: 10.174.100.103] [localport: 22] at 13:49:33 UTC Tue Nov 25 2025
Nov 25 14:59:20 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 25 15:25:37 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Nov 25 15:41:14 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 25 16:20:28 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: guest] [Source: 10.174.0.225] [localport: 23] [Reason: Login Authentication Failed] at 16:20:28 UTC Tue Nov 25 2025
Nov 25 16:31:15 UTC: %SSH-5-SSH2_USERAUTH: User 'root' authentication for SSH2 Session from 10.174.0.183 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 25 17:42:53 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/6: Power granted
Nov 25 17:53:53 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 25 19:09:45 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/7: inline power denied. Reason: insufficient power
Nov 25 19:13:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to down
Nov 25 19:15:34 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/1: Chassis-ID ea:b7:e2:87:9e:11, Port-ID Gi1/0/5
Nov 25 19:41:49 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: guest] [Source: 10.174.1.1] [localport: 22] [Reason: Login Authentication Failed] at 19:41:49 UTC Tue Nov 25 2025
Nov 25 19:49:43 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/21: Power granted
Nov 25 20:10:47 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.183
Nov 25 20:18:28 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 25 20:30:13 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: guest] [Source: 10.174.0.183] [localport: 22] [Reason: Login Authentication Failed] at 20:30:13 UTC Tue Nov 25 2025
Nov 25 20:42:17 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/11: Power granted
Nov 25 20:54:54 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/46 (30), with SW-OT-GW GigabitEthernet1/0/36 (40).
Nov 25 21:36:52 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 192.168.3.254
Nov 25 22:25:31 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Nov 25 22:35:55 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 25 22:44:28 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 25 22:54:59 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 25 23:05:43 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/34 (30), with SW-ACCESS-02 GigabitEthernet1/0/33 (10).
Nov 25 23:09:45 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 002f.0093.0007 on port GigabitEthernet1/0/44.
Nov 25 23:24:55 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/5: Chassis-ID 1c:9e:1e:63:e6:d1, Port-ID Gi1/0/48
Nov 25 23:36:02 UTC: %SSH-5-SSH2_USERAUTH: User 'guest' authentication for SSH2 Session from 10.174.0.183 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 25 23:49:04 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 25 23:59:05 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Nov 26 00:01:49 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/6: inline power denied. Reason: insufficient power
Nov 26 00:50:14 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/26: Power Device detected: IEEE PD
Nov 26 00:52:30 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 26 01:01:51 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 26 01:03:01 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.195)), user root
Nov 26 01:04:04 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.1.1] [localport: 22] [Reason: Login Authentication Failed] at 01:04:04 UTC Wed Nov 26 2025
Nov 26 02:30:36 UTC: %SYS-6-LOGOUT: User admin has exited tty session 1(10.174.100.103)
Nov 26 02:58:20 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:40 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Nov 26 03:05:50 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Nov 26 03:08:06 UTC: %SSH-5-SSH2_USERAUTH: User 'root' authentication for SSH2 Session from 10.174.100.100 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 26 03:11:29 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 26 03:35:57 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 26 03:42:17 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 26 05:04:26 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 26 05:23:52 UTC: %SYS-5-CONFIG_I: Configured from console by ops-audit on vty0 (10.174.0.90)
Nov 26 05:24:42 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 26 05:27:09 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 26 06:08:08 UTC: %SSH-5-SSH2_USERAUTH: User 'guest' authentication for SSH2 Session from 10.174.0.90 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 26 06:28:44 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 26 07:06:53 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.225
Nov 26 07:20:23 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 26 07:30:43 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: cisco] [Source: 10.174.1.1] [localport: 23] [Reason: Login Authentication Failed] at 07:30:43 UTC Wed Nov 26 2025
Nov 26 07:33:33 UTC: %SYS-5-CONFIG_I: Configured from console by root on vty0 (10.174.0.183)
Nov 26 08:15:23 UTC: %SYS-6-LOGOUT: User admin has exited tty session 1(10.174.100.103)
Nov 26 08:26:24 UTC: %SYS-5-CONFIG_I: Configured from console by netops on vty0 (10.174.100.103)
Nov 26 08:36:33 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 26 10:12:12 UTC: %AAA-5-USER_LOCKED: User auditor locked out on authentication failure from 10.174.0.88
Nov 26 10:12:44 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 26 10:43:12 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/37: PD removed
Nov 26 11:22:44 UTC: %SYS-5-CONFIG_I: Configured from console by ops-audit on vty0 (10.174.100.103)
Nov 26 12:19:01 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 26 12:40:26 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.100.103)
Nov 26 13:11:53 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.100.103 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 26 14:08:26 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 26 14:13:08 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Nov 26 14:17:37 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Nov 26 14:31:08 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Nov 26 14:36:38 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (10.174.100.100)
Nov 26 14:49:50 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 26 15:31:40 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 26 15:53:44 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Nov 26 15:54:53 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/3: Power granted
Nov 26 16:00:45 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:40 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Nov 26 17:26:41 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/34: Chassis-ID e0:47:47:30:72:fe, Port-ID Gi1/0/14
Nov 26 17:35:40 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Nov 26 17:44:28 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Nov 26 18:34:50 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Nov 26 19:25:46 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/43 (20), with SW-OT-GW GigabitEthernet1/0/20 (30).
Nov 26 19:32:03 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.90
Nov 26 19:39:40 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Nov 26 19:39:55 UTC: %SSH-5-SSH2_USERAUTH: User 'root' authentication for SSH2 Session from 10.174.0.183 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 26 20:18:42 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 26 20:33:29 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:20 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Nov 26 20:40:43 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 45.33.32.156 blocked on VLAN 30
Nov 26 20:56:56 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/39 (full), with SW-OT-GW GigabitEthernet1/0/46 (half).
Nov 26 21:08:50 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Nov 26 21:09:07 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user admin
Nov 26 22:09:56 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/41: inline power denied. Reason: insufficient power
Nov 26 23:22:43 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/6: inline power denied. Reason: insufficient power
Nov 26 23:51:20 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Nov 26 23:54:25 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 27 00:21:43 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/14: Power granted
Nov 27 00:23:30 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/34: inline power denied. Reason: insufficient power
Nov 27 01:17:01 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 27 01:27:21 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/10: PD removed
Nov 27 03:31:28 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Nov 27 03:40:12 UTC: %SYS-6-LOGOUT: User netops has exited tty session 1(10.174.100.103)
Nov 27 03:57:58 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 27 04:02:03 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Nov 27 04:23:14 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 27 04:34:08 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/45 (10), with FW-EDGE-01 GigabitEthernet1/0/47 (40).
Nov 27 05:11:47 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 27 05:22:39 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/46: Power granted
Nov 27 06:33:23 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 27 06:39:55 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.60
Nov 27 07:08:48 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Nov 27 07:25:20 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 27 07:53:37 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.183
Nov 27 07:57:04 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 27 07:57:25 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Nov 27 08:07:44 UTC: %SYS-6-LOGOUT: User guest has exited tty session 1(192.168.3.254)
Nov 27 08:16:42 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/14: inline power denied. Reason: insufficient power
Nov 27 08:21:50 UTC: %SYS-6-LOGOUT: User root has exited tty session 1(10.174.100.103)
Nov 27 08:36:37 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.177)), user cisco
Nov 27 08:57:20 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Nov 27 09:01:34 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 009b.00bb.0073 on port GigabitEthernet1/0/15.
Nov 27 09:05:24 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 27 09:26:21 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.0.195] [localport: 23] [Reason: Login Authentication Failed] at 09:26:21 UTC Thu Nov 27 2025
Nov 27 09:26:36 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Nov 27 11:11:36 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Nov 27 11:35:50 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.0.177 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 27 11:39:37 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.1.1 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Nov 27 12:10:20 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 27 12:41:09 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Nov 27 12:51:41 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Nov 27 13:20:29 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/13: inline power denied. Reason: insufficient power
Nov 27 13:39:36 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.1.1] [localport: 22] at 13:39:36 UTC Thu Nov 27 2025
Nov 27 14:14:20 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Nov 27 14:20:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/30, changed state to up
Nov 27 14:31:42 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.100.100] [localport: 23] at 14:31:42 UTC Thu Nov 27 2025
Nov 27 14:56:49 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Nov 27 15:34:00 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.1.1)), user netops
Nov 27 15:38:04 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/20: PD removed
Nov 27 15:45:39 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Nov 27 15:47:19 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Nov 27 16:05:22 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 20
Nov 27 16:49:42 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Nov 27 17:05:10 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Nov 27 17:36:41 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:20 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Nov 27 17:47:46 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to down
Nov 27 17:57:54 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.100.103
Nov 27 18:14:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to up
Nov 27 18:49:06 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Nov 27 19:05:48 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.100.103)
Nov 27 19:25:51 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Nov 27 19:44:39 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0039.0049.00d0 on port GigabitEthernet1/0/31.
Nov 27 20:11:46 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Nov 27 20:25:50 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Nov 27 20:32:35 UTC: %SYS-6-LOGOUT: User ops-audit has exited tty session 1(192.168.3.254)
Nov 27 20:51:34 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 27 21:02:42 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/5: Power Device detected: IEEE PD
Nov 27 21:59:49 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 27 22:38:05 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/26 (30), with SW-OT-GW GigabitEthernet1/0/43 (30).
Nov 27 23:00:07 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/35: PD removed
Nov 27 23:00:43 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 192.168.3.254
Nov 27 23:18:53 UTC: %SYS-5-CONFIG_I: Configured from console by ops-audit on vty0 (10.174.100.100)
Nov 27 23:47:29 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.174.0.88] [localport: 23] at 23:47:29 UTC Thu Nov 27 2025
Nov 28 00:37:58 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Nov 28 00:49:20 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/37 (10), with SW-ACCESS-02 GigabitEthernet1/0/17 (10).
Nov 28 01:45:24 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/5 (40), with FW-EDGE-01 GigabitEthernet1/0/44 (40).
Nov 28 02:07:50 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 28 02:18:54 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/1: PD removed
Nov 28 02:20:56 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/31: Power granted
Nov 28 02:30:58 UTC: %SYS-6-LOGOUT: User root has exited tty session 1(192.168.3.254)
Nov 28 02:33:50 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Nov 28 02:37:30 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00c1.00d2.00f1 on port GigabitEthernet1/0/44.
Nov 28 03:33:48 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 30
Nov 28 03:39:46 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.0.88)
Nov 28 04:00:27 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Nov 28 04:27:59 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Nov 28 04:33:21 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Nov 28 05:01:30 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/45 (full), with SW-CORE-01 GigabitEthernet1/0/40 (half).
Nov 28 06:03:42 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Nov 28 06:24:25 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Nov 28 07:01:11 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.225
Nov 28 07:02:57 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 28 07:17:06 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Nov 28 07:40:14 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Nov 28 07:41:53 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Nov 28 08:09:15 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/8: Chassis-ID 16:4b:88:e4:8b:f1, Port-ID Gi1/0/45
Nov 28 08:15:21 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user root
Nov 28 11:22:41 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Nov 28 11:27:12 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
